id_ticket,id_evento,id_cliente,sector,precio,estado,fecha_compra
T0000316,E001,C0388,Graderia,15000.0,emitido,2025-08-12
T0000317,E003,C0388,Graderia,18000.0,emitido,2025-08-12
T0000318,E001,C0390,Gramilla,30000.0,emitido,2025-07-26
T0000319,E003,C0391,Graderia,18000.0,emitido,2025-08-04
T0000320,E001,C0392,Gramilla,30000.0,emitido,2025-08-14
T0000321,E003,C0393,Gramilla,32000.0,emitido,2025-08-20
T0000322,E002,C0394,Graderia,20000.0,emitido,2025-08-09
T0000323,E003,C0395,VIP,85000.0,emitido,2025-08-15
T0000324,E001,C0397,VIP,80000.0,emitido,2025-07-27
T0000325,E002,C0397,Graderia,20000.0,emitido,2025-08-18
T0000326,E003,C0399,Gramilla,32000.0,emitido,2025-08-22
T0000327,E001,C0400,Graderia,15000.0,emitido,2025-08-05
T0000328,E001,C0401,Gramilla,30000.0,emitido,2025-08-24
T0000329,E002,C0404,Graderia,20000.0,emitido,2025-08-22
T0000330,E001,C0405,Graderia,15000.0,emitido,2025-08-04
T0000331,E003,C0407,Gramilla,32000.0,emitido,2025-08-06
T0000332,E001,C0409,Gramilla,30000.0,emitido,2025-08-06
T0000333,E001,C0409,Graderia,15000.0,emitido,2025-07-31
T0000334,E001,C0410,Gramilla,30000.0,emitido,2025-07-30
T0000335,E003,C0411,Graderia,18000.0,emitido,2025-08-20
T0000336,E001,C0412,Gramilla,30000.0,emitido,2025-08-10
T0000337,E003,C0413,Graderia,18000.0,emitido,2025-08-22
T0000338,E003,C0416,Graderia,18000.0,emitido,2025-08-02
T0000339,E001,C0417,Graderia,15000.0,emitido,2025-08-16
T0000340,E001,C0418,VIP,80000.0,emitido,2025-07-29
T0000341,E002,C0419,Graderia,20000.0,emitido,2025-08-22
T0000342,E001,C0419,VIP,80000.0,emitido,2025-07-28
T0000343,E003,C0420,Gramilla,32000.0,emitido,2025-08-15
T0000344,E002,C0420,VIP,90000.0,emitido,2025-07-26
T0000345,E001,C0423,Graderia,15000.0,emitido,2025-08-13
T0000346,E002,C0423,Graderia,20000.0,emitido,2025-08-13
T0000347,E001,C0425,Graderia,15000.0,emitido,2025-08-03
T0000348,E002,C0429,Gramilla,35000.0,emitido,2025-08-04
T0000349,E002,C0429,Graderia,20000.0,emitido,2025-08-13
T0000350,E002,C0436,Graderia,20000.0,emitido,2025-08-23
T0000351,E003,C0437,VIP,85000.0,emitido,2025-08-09
T0000352,E003,C0439,VIP,85000.0,emitido,2025-08-09
T0000353,E001,C0440,Graderia,15000.0,emitido,2025-08-02
T0000354,E003,C0441,Gramilla,32000.0,emitido,2025-08-21
T0000355,E001,C0443,Graderia,15000.0,emitido,2025-07-27
T0000356,E001,C0443,Gramilla,30000.0,emitido,2025-08-10
T0000357,E001,C0446,Graderia,15000.0,emitido,2025-08-17
T0000358,E003,C0447,Graderia,18000.0,emitido,2025-07-30
T0000359,E003,C0448,Graderia,18000.0,emitido,2025-07-29
T0000360,E002,C0449,Gramilla,35000.0,emitido,2025-08-25
T0000361,E003,C0450,Gramilla,32000.0,emitido,2025-07-30
T0000362,E003,C0451,Gramilla,32000.0,emitido,2025-07-28
T0000363,E003,C0452,Graderia,18000.0,emitido,2025-08-15
T0000364,E001,C0453,Gramilla,30000.0,emitido,2025-08-15
T0000365,E002,C0454,Gramilla,35000.0,emitido,2025-08-14
T0000366,E001,C0456,Graderia,15000.0,emitido,2025-08-14
T0000367,E003,C0456,VIP,85000.0,emitido,2025-08-16
T0000368,E001,C0457,Graderia,15000.0,emitido,2025-08-20
T0000369,E003,C0458,Gramilla,32000.0,emitido,2025-08-22
T0000370,E002,C0458,Gramilla,35000.0,emitido,2025-08-19
T0000371,E001,C0459,Graderia,15000.0,emitido,2025-07-31
T0000372,E001,C0459,Gramilla,30000.0,emitido,2025-08-22
T0000373,E003,C0461,Gramilla,32000.0,emitido,2025-08-01
T0000374,E003,C0463,Graderia,18000.0,emitido,2025-08-10
T0000375,E003,C0464,VIP,85000.0,emitido,2025-07-30
T0000376,E001,C0465,Gramilla,30000.0,emitido,2025-08-20
T0000377,E003,C0465,Gramilla,32000.0,emitido,2025-08-22
T0000378,E002,C0466,Gramilla,35000.0,emitido,2025-08-13
T0000379,E003,C0467,Gramilla,32000.0,emitido,2025-08-17
T0000380,E002,C0468,Graderia,20000.0,emitido,2025-08-21
T0000381,E003,C0469,Gramilla,32000.0,emitido,2025-07-30
T0000382,E002,C0475,Gramilla,35000.0,emitido,2025-07-27
T0000383,E002,C0480,Gramilla,35000.0,emitido,2025-08-01
T0000384,E003,C0481,VIP,85000.0,emitido,2025-08-03
T0000385,E003,C0482,Graderia,18000.0,emitido,2025-07-29
T0000386,E001,C0483,Graderia,15000.0,emitido,2025-08-21
T0000387,E002,C0484,Gramilla,35000.0,emitido,2025-08-20
T0000388,E002,C0487,Graderia,20000.0,emitido,2025-08-08
T0000389,E001,C0488,Gramilla,30000.0,emitido,2025-08-04
T0000390,E003,C0488,Gramilla,32000.0,emitido,2025-08-18
T0000391,E003,C0490,Graderia,18000.0,emitido,2025-08-04
T0000392,E002,C0491,VIP,90000.0,emitido,2025-08-04
T0000393,E001,C0492,Gramilla,30000.0,emitido,2025-08-19
T0000394,E003,C0501,VIP,85000.0,emitido,2025-08-16
T0000395,E001,C0502,Graderia,15000.0,emitido,2025-08-20
T0000396,E003,C0502,Gramilla,32000.0,emitido,2025-08-13
T0000397,E002,C0503,Graderia,20000.0,emitido,2025-08-07
T0000398,E001,C0505,Graderia,15000.0,emitido,2025-07-27
T0000399,E003,C0506,Gramilla,32000.0,emitido,2025-08-04
T0000400,E003,C0507,Graderia,18000.0,emitido,2025-07-31
T0000401,E003,C0507,Graderia,18000.0,emitido,2025-08-18
T0000402,E001,C0509,Graderia,15000.0,emitido,2025-08-08
T0000403,E002,C0509,Graderia,20000.0,emitido,2025-08-18
T0000404,E003,C0512,Gramilla,32000.0,emitido,2025-08-08
T0000405,E002,C0515,Graderia,20000.0,emitido,2025-08-05
T0000406,E001,C0520,Graderia,15000.0,emitido,2025-08-08
T0000407,E003,C0520,Graderia,18000.0,emitido,2025-07-27
T0000408,E003,C0521,Gramilla,32000.0,emitido,2025-08-11
T0000409,E002,C0521,Graderia,20000.0,emitido,2025-07-28
T0000410,E001,C0523,Graderia,15000.0,emitido,2025-07-26
T0000411,E001,C0525,Gramilla,30000.0,emitido,2025-08-01
T0000412,E001,C0526,Graderia,15000.0,emitido,2025-07-30
T0000413,E002,C0533,Graderia,20000.0,emitido,2025-08-23
T0000414,E003,C0534,Graderia,18000.0,emitido,2025-07-30
T0000415,E001,C0534,VIP,80000.0,emitido,2025-08-12
T0000416,E002,C0535,Graderia,20000.0,emitido,2025-08-13
T0000417,E003,C0537,Graderia,18000.0,emitido,2025-08-02
T0000418,E001,C0538,Graderia,15000.0,emitido,2025-08-09
T0000419,E002,C0539,Gramilla,35000.0,emitido,2025-08-16
